date,product_id,category_id,store_id,historical_sales,price,promotion_flag,holiday_flag,economic_index
2022-11-26,10001,7,2,505,98.05,0,0,87
2023-03-29,10002,4,2,902,21.66,0,0,86
2022-10-11,10003,8,4,824,6.63,0,0,60
2020-01-09,10004,5,5,35,77.52,0,0,149
2023-06-10,10005,7,3,684,81.66,1,0,126
2023-01-27,10006,10,1,19,37.9,0,0,52
2022-03-26,10007,3,4,320,49.14,0,0,82
2020-07-26,10008,7,5,775,66.73,0,0,55
2023-02-28,10009,8,4,511,9.57,0,0,99
2021-02-07,10010,5,5,399,95.17,0,0,59
2020-05-31,10011,4,5,653,89.23,0,0,54
2020-02-23,10012,8,3,971,29.78,0,0,72
2023-02-17,10013,8,5,882,6.45,0,0,59
2021-09-19,10014,3,4,470,93.68,1,0,93
2021-08-09,10015,6,5,142,52.6,1,0,51
2023-12-14,10016,5,3,91,56.24,0,0,62
2023-12-16,10017,2,3,353,69.98,0,0,89
2020-04-13,10018,8,4,833,63.51,0,0,51
2020-09-10,10019,6,2,799,94.67,1,0,133
2023-06-04,10020,2,2,726,94.7,1,0,114
2023-02-09,10021,5,5,958,87.38,0,1,112
2021-05-24,10022,1,1,853,65.46,0,0,150
2020-04-08,10023,10,5,50,81.09,0,0,122
2020-06-01,10024,6,4,664,69.33,0,0,66
2022-07-02,10025,9,4,697,59.47,0,0,58
2022-05-27,10026,1,4,574,17.21,0,0,124
2020-12-03,10027,10,4,189,82.06,1,0,64
2022-04-01,10028,3,4,124,82.96,0,0,73
2023-04-01,10029,7,3,149,64.46,0,0,87
2022-08-14,10030,4,2,313,82.94,0,0,84
2020-06-09,10031,9,4,569,66.89,1,0,143
2022-03-11,10032,3,1,341,24.64,1,0,144
2021-02-01,10033,5,1,304,31.03,0,0,98
2023-07-24,10034,3,1,691,25.39,0,0,118
2022-03-26,10035,7,1,681,40.84,0,0,111
2023-11-16,10036,5,3,837,8.7,0,0,109
2023-03-04,10037,9,1,782,63.73,0,0,99
2023-05-03,10038,7,4,53,36.97,0,0,127
